path,bytes,sha256
README.md,67,0171a2240dd3b33e00f1ec5b6bec095f7162d7a71803baa20eadf47a6c414d5e
data/K4_ciphertext.txt,97,eea813570c7f1fd3b34674e47b5c3da8948026f5cefee612a0b38ffaa515ceab
data/README_K4_exports.md,556,4aef7a7ebec04db499224cba85204cfe7c7c04cfc65a11554b50ed32d6b1bec5
data/Top_5_K4_candidates_with_highlighted_phrases.csv,834,abed7ba37eaef6d1257e0e87fec2aa608e23875d1ba78f07532bc0ce99d326e1
data/k4_top100_candidates_light.csv,4615,993413f56a6e4e6320843706ff974c09cb1dccb65dc7c05132b5fa9199c73a54
data/k4_top10_summary.json,3123,3cf5c5cfc00f68e11e12bf72e3069edb1c72e4e096905bb3da806c88be7722ed
data/kryptos_k4_top100_period27_quadgram_composite.csv,15540,f1897f0448c062727147e0248b8f0c89c5fe418b6b5b037032c23d595e21a8df
data/kryptos_k4_top50_period27.csv,7792,922d37ff9c3a1a1c4a82df3e18dbb24e67d23da21d98972e041215fb77335aaa
data/out/README_K4_exports.txt,298,77b3a079f2347732dc8a29eedd8731cac4b01d63f57e524169bbc220fe182fcf
data/out/k4_top100_candidates_light.csv,6130,2a36951cbc239a0a8f59fa6dc36a997d42d6d0ca99fc5f0c1e1f181cffb2fdb0
data/out/k4_top10_summary.json,2560,f6db8f349120530cf96144a56f0a035ed9e789fd1d9566c23e00a55ede79e29c
data/out/phase_min_00/k4_top100_candidates_light.csv,15571,d51e1fd0b9b0c1e1a211ee94df089f7bb2f0f2ceb95e42d081ca77da82def1d2
data/out/phase_min_00/k4_top10_summary.json,2443,323759e27bbb7a526bececb8ae681e4a55e78d8c21d515dcb6c609e7defdfaf7
data/out/phase_min_01/k4_top100_candidates_light.csv,15571,511e29794c386ab3420db161580fea4071c9b669a8b14add4f9f38fda8fb0e07
data/out/phase_min_01/k4_top10_summary.json,2443,a3ff35b72559ce80b3b17073eaa8a33364898eb1614f2bdf8656d2b86dec9b81
data/out/phase_min_14/k4_top100_candidates_light.csv,15671,836b248ed6e51b38a5ff89206d6c17dabaddcdb2d29783105ca2ac026e50d0e7
data/out/phase_min_14/k4_top10_summary.json,2453,bc01ebe8e40273e3aea61e94fb7709a458a20c8d72d0bcb529ac8b66b8b88fca
data/out/phase_min_26/k4_top100_candidates_light.csv,15571,1e3ba5b8c985989d98c34ab7a11289eef501c39d55b3b6a69d3be54b511d693a
data/out/phase_min_26/k4_top10_summary.json,2443,4970dc62696c0a8639da62b9a90d3789ba695cd5db69238435890d7b4a4d5cd1
docs/analysis.md,85,aa8253b5a336e228f03217af65eb6017774d93b20c0631dd684fb58cffa7ac26
docs/hypothesis.md,72,cf749df40132bdf94d9cc81d6e502f97196bfb904848b40e7262bfda1ecc3ef5
main.py,72,5475c9b262ee5b92e3ce0e1ef25dbe005c0969e95180b055967970be8ea4b69a
manifest.csv,2182,0ff09d317a023e18d35094f752f320d17b16fe72d472bbbe98d44991b040ac87
notebooks/candidate_exploration.ipynb,200,3a5505ae58c309a0a93a063fced85340da9e3e337fbe03f3322e64a18acd0fef
notebooks/lm_scoring_analysis.ipynb,198,59c2f111e30b518865f6ca6a472767f98f93501fadf34439488dc9f5f0462c66
notebooks/transposition_visualization.ipynb,215,5fa26dd5d55395c74706006c23b7cb7eb75ba16890f7ab99aeb5d37ee4a026c2
requirements.txt,13,7c3194b101c68d4c524948fd09ec3dff5e7ecf54f11e8ccc23440ff932a604e7
scripts/k4_p27_sweep_phased_min.py,5594,0128963ac6be3a1516aecd6e8f300e596424ac3c7ff43da7c7e1bb11f83d0aed
scripts/kryptos_k4_p27_sweep.py,12368,31f72f477857bd82218371ebb5af8dc4ee9916e956f937a651bca60ab818d653
scripts/kryptos_k4_p27_sweep_phased.py,12600,17e1fda64943312243a1c086f93e57666750c0d04fe6f4465a40c17e63e3c9ac
scripts/route_transposition.py,404,4fb4a09d467eb0a2131bc815acec13b50de9639843d834329ebe5d825bdc68cd
scripts/scoring.py,813,8f37aaa94a5392504415bf64365932247f2450b271e05ef0337d95f265afe928
